,ID,cc_cons,cc_cons_apr,dc_cons_apr,cc_cons_may,dc_cons_may,cc_cons_jun,dc_cons_jun,cc_count_apr,cc_count_may,cc_count_jun,dc_count_apr,dc_count_may,dc_count_jun,card_lim,personal_loan_active,vehicle_loan_active,personal_loan_closed,vehicle_loan_closed,investment_1,investment_2,investment_3,investment_4,debit_amount_apr,credit_amount_apr,debit_count_apr,credit_count_apr,max_credit_amount_apr,debit_amount_may,credit_amount_may,credit_count_may,debit_count_may,max_credit_amount_may,debit_amount_jun,credit_amount_jun,credit_count_jun,debit_count_jun,max_credit_amount_jun,loan_enq,emi_active,account_type,gender,age,Income,Emp_Tenure_Years,Tenure_with_Bank,region_code,NetBanking_Flag,Avg_days_between_transaction
4795,5340,6817.0,546.03,12764.0,2390.51,39467.74,3977.0,11355.0,60.0,34,23,25,15,6,565000,1,1,1.0,1,28827.73,85300.0,15477.0,0.0,80930.86,74480.0,39.0,35,30539.0,98746.0,160957.0,8,77,2620.0,29399.75,1410.0,9,11,860.0,Y,16551.66,current,M,34,MEDIUM,7.0,8,863.0,0,12.0
4796,7121,398383.0,84129.84,255.0,1796.0,33392.85,22233.75,882.0,25.0,27,74,7,6,70,256000,1,1,1.0,1,1895.04,234459.4,48950.0,-6301.0,12005.0,45081.72,46.0,2,73394.0,35696.75,50968.22,71,82,65332.0,91339.81,45468.0,16,49,31047.0,Y,0.2,current,M,30,MEDIUM,7.0,7,454.0,0,3.0
4797,16696,14725.0,6576.0,1569.0,27152.56,5201.0,3519.405,36786.03,2.0,3,59,1,15,56,35800,1,1,1.0,1,1859872.2,143000.0,768.0,1411.0,7566.5,18464.0,2.0,5,109701.0,39857.78,27875.0,43,75,34678.0,7459.79,43890.0,21,32,40305.0,Y,32327.65,saving,M,223,LOW,60.900000000000006,3,882.0,1,16.0
4798,5100,129734.0,15781.46,20105.2,6256.37,339.0,688.5,1914.0,14.0,8,49,30,1,13,479000,1,1,1.0,1,5663.25,79828.0,54101.0,3897.0,39522.5,56449.42,46.0,0,19632.0,6970.06,150516.0,1,59,82733.0,45851.1,1041.0,7,8,25007.0,Y,5625.0,current,M,34,MEDIUM,9.8,10,805.0,0,15.0
4799,5204,4230.0,5900.24,5162.01,15742.43,3969.0,2092.0,473.59,4.0,10,50,22,25,56,371000,1,1,1.0,1,306.4,25404.0,33774.0,20324.0,22794.0,7181.0,147.0,17,21336.0,48534.46,25430.0,50,13,52792.0,113091.5,39825.15,2,80,41121.0,Y,17350.88,current,F,66,MEDIUM,27.6,4,354.0,0,3.0
4800,12793,5881.0,24170.0,32616.39,73552.2,2210.0,9142.0,2537.74,531.0,65,17,8,6,6,472000,1,1,1.0,1,58928.67,624742.27,8333.0,1500.0,25141.0,45583.0,42.0,3,29077.0,18783.5,19082.23,1,108,77836.0,64358.82,116258.0,5,10,39781.0,Y,4780.38,current,M,35,MEDIUM,12.0,5,653.0,1,9.0
4801,19063,214781.0,9592.0,8087.0,8994.68,4591.62,14573.0,46390.0,25.0,18,46,1,4,98,58000,1,1,1.0,1,59703.93,143000.0,51520.0,3897.0,68378.82,930526.0,16.0,3,53352.0,84585.62,117156.0,23,8,27022.0,203649.5,60412.0,14,7,45374.0,Y,316.04,current,M,32,MEDIUM,8.4,4,351.0,1,19.0
4802,9736,8426.0,61916.4,10117.0,359.0,2120.47,36671.0,37911.0,2.0,10,1,1,3,34,98000,1,1,1.0,1,21220.0,117890.0,8060.0,20790.0,87974.48,35439.0,70.0,1,21281.0,142739.77,19192.0,6,86,28354.0,176372.75,55501.29,21,58,49686.0,Y,3924.56,saving,M,31,MEDIUM,6.6000000000000005,3,269.0,1,11.0
4803,3212,15844.0,46856.51,4316.76,76479.15,21538.0,15429.47,5400.0,24.0,56,30,26,3,17,345000,1,1,1.0,1,15079.5,107692.0,891.0,9415.0,50193.29,41208.0,90.0,15,35328.0,25285.0,126973.0,9,82,17405.0,49696.22,21908.0,16,50,18771.0,Y,2481.04,current,M,28,LOW,1.6,8,723.0,0,17.0
4804,2221,31393.0,4082.1,3316.5,1976.92,11163.64,28644.0,1146.0,1.0,34,82,42,46,2,58000,1,1,1.0,1,2242.35,110135.86,4367.0,903.0,36749.33,303213.0,42.0,2,23085.0,47682.0,21890.0,43,6,69866.0,144510.27,71127.0,21,104,122921.0,Y,459.56,current,M,35,MEDIUM,3.0,6,566.0,0,20.0
4805,12017,18996.0,9109.37,11327.9,7492.13,818.0,3697.0,4422.0,1.0,2,67,1,4,79,116000,1,1,1.0,1,55700.0,71944.5,105000.0,1465.0,1116.89,58789.0,4.0,4,253734.0,30108.21,56049.0,4,6,59500.0,130330.39,58487.0,21,22,13000.0,Y,9310.74,saving,M,42,MEDIUM,15.4,1,958.0,1,12.0
4806,9788,11966.0,4211.76,15159.78,10674.8,3399.4,2512.0,3150.8,57.0,2,5,48,1,55,421000,1,1,1.0,1,50040.0,506383.85,15477.0,-5998.43994,21165.99,14226.0,103.0,4,390.96,10026.45,37994.0,70,14,158486.0,146953.3,22266.0,2,0,36238.0,Y,1708.33,current,M,219,LOW,99.5,3,369.0,0,4.0
4807,11457,2195.0,11925.2,8463.61,1950.0,3572.1,20382.7,908.0,24.0,27,71,15,2,2,302000,1,1,1.0,1,270.0,15300.0,24094.0,5340.0,65015.25,276368.5,55.0,6,55961.0,92733.75,46094.0,3,8,3900.0,515986.0,45052.0,3,79,99995.0,Y,3181.79,current,M,30,MEDIUM,7.0,7,867.0,0,15.0
4808,133,294737.0,11916.28,5709.0,26505.0,1541.52,2638.19,4461.0,4.0,18,11,48,27,30,301000,1,1,1.0,1,185669.2,45769.27,30071.0,-5439.0,36322.37,14907.0,29.0,7,99665.0,40937.95,73276.5,9,59,104000.0,86130.89,139788.5,3,24,20836.0,Y,8450.54,current,M,29,LOW,9.0,10,683.0,0,4.0
4809,12998,14306.0,13129.67,3548.0,19481.88,8132.3,10730.735,1426.0,9.0,9,35,5,3,30,461000,1,1,1.0,1,720551.4,76157.6,14904.0,3897.0,17076.93,116182.18,42.0,36,20171.0,45662.78,183573.0,19,8,27001.0,25931.8,30335.0,58,96,33773.0,Y,3129.17,current,M,42,MEDIUM,4.4,4,626.0,1,10.0
4810,5643,328052.0,22874.47,883.6,9010.0,3767.72,6115.0,1884.0,44.0,6,4,42,2,42,84000,1,1,1.0,1,683316.0,86000.0,130000.0,6885.0,64332.96,6677.0,42.0,7,31105.3,17965.59,47385.0,2,108,67798.0,5239.19,123508.0,4,11,74206.0,Y,643526.87,saving,M,64,LOW,4.4,9,537.0,0,8.0
4811,5939,5603.0,15285.66,1654.0,6659.7,4402.34,1884.0,792.32,8.0,71,1,5,5,5,255000,1,1,1.0,1,293418.75,41.26,798.0,-3625.0,33389.0,63187.0,8.0,0,11200.0,108809.0,365066.5,5,8,45403.0,1108.34,283563.54,5,27,110.0,Y,1711.53,current,M,27,MEDIUM,0.7000000000000001,7,799.0,1,17.0
4812,3930,3835.0,8383.0,2232.84,4724.3,1634.26,2439.68,911.68,2.0,67,3,4,2,1,378000,1,1,1.0,1,15279.79,237365.38,10973.0,-5942.0,38545.86,23272.0,18.0,0,16852.0,6930.0,106578.41,1,11,16951.2,108499.61,155803.93,9,106,16436.0,Y,2414.24,current,F,38,MEDIUM,7.2,2,269.0,0,13.0
4813,16871,7000.0,7295.53,5355.13,8914.78,11043.8,6586.26,2358.67,5.0,5,2,25,2,11,326000,1,1,1.0,1,140291.6,187788.1,2130.0,553.0,48089.05,298019.0,32.0,36,72191.0,238211.89,49775.0,7,0,62933.0,32157.06,11570.0,3,11,82200.0,Y,3515.33,current,M,66,LOW,36.800000000000004,9,614.0,1,7.0
4814,19416,14675.0,5328.84,5035.0,7326.0,133508.0,8894.0,682.0,14.0,2,35,1,2,56,447000,1,1,1.0,1,180615.02,14000.0,3792.0,7478.0,25666.88,51637.0,1.0,4,13493.0,31781.81,26727.4,3,5,20325.0,65198.88,40956.0,4,24,34410.27,Y,121.95,current,M,27,MEDIUM,7.0,4,620.0,0,10.0
4815,19006,18293.0,6580.78,10540.2,2480.5,10488.0,11580.0,2549.73,7.0,93,35,3,55,17,453000,1,1,1.0,1,26360.0,116000.0,50000.0,1992.0,718502.04,63182.0,90.0,0,37860.0,19102.0,60692.0,42,13,79900.0,31685.59,32989.0,62,21,16020.0,Y,15417.36,current,M,55,LOW,31.5,6,867.0,1,2.0
4816,13826,3019.0,3216.71,6034.0,5164.68,15025.0,8030.56,1784.0,24.0,9,52,24,36,54,272000,1,1,1.0,1,58928.67,165970.9,73217.0,1429.0,21536.0,38721.0,11.0,26,15458.0,15790.72,39701.0,23,13,26878.0,80189.0,54537.0,6,106,49325.0,Y,3860.15,current,M,58,MEDIUM,11.4,1,658.0,1,4.0
4817,226,16810.0,25019.0,23128.0,6689.32,23542.0,4247.5,164.0,92.0,8,50,1,2,31,10000,1,1,1.0,1,1539496.64,861640.54,1097.0,2008.0,23313.5,54701.0,15.0,19,38338.0,23260.05,121886.0,1,8,106409.0,88768.85,107116.0,21,83,55411.36,Y,1270853.3,current,M,37,MEDIUM,10.200000000000001,7,249.0,1,4.0
4818,8671,1940.0,10351.55,2168.0,658.12,2156.0,5512.8,36698.0,6.0,1,3,3,15,1,53000,1,1,1.0,1,1641785.0,165970.9,1526.0,10210.0,28387.14,26033.0,87.0,0,63758.0,61482.85,14663.0,1,25,17241.0,23220.14,94470.0,1,10,20040.0,Y,117964.43,current,F,69,MEDIUM,44.1,3,363.0,1,14.0
4819,1838,10639.0,23779.73,19666.0,4738.46,4724.0,8802.0,1704.52,56.0,5,82,52,14,86,300000,1,1,1.0,1,166331.66,150000.0,925.0,1465.0,164845.02,41877.0,70.0,0,10564.0,36089.13,34875.5,35,1,54654.0,5192.0,102168.0,13,14,51280.0,Y,231.98,saving,M,58,HIGH,15.200000000000001,6,683.0,0,9.0
4820,6460,7349.0,37395.76,4616.33,3786.84,6738.0,16406.0,499.4,19.0,23,44,26,5,3,461000,1,1,1.0,1,977377.25,82907.34,254000.0,553.0,95070.06,50760.0,35.0,17,12713.0,61078.73,79592.0,6,25,26701.0,21185.27,107964.5,9,103,18654.0,Y,1254.52,saving,M,61,MEDIUM,8.200000000000001,9,801.0,1,4.0
4821,18311,13441.0,50097.95,2343.75,12842.9,731.0,302.0,3493.29,5.0,85,5,30,2,54,87000,1,1,1.0,1,160.2,182359.2,68000.0,886.0,8557.45,11619.0,52.0,25,3570.0,23689.43,9591.34,10,50,5600.0,36470.86,21299.0,2,8,105201.0,Y,4416.62,current,M,33,MEDIUM,5.2,7,488.0,1,16.0
4822,17579,16040.0,5074.84,7664.15,14963.0,220.0,17953.83,80.37,57.0,10,27,21,2,39,134000,1,1,1.0,1,102.95,64309.52,24619.0,-6885.0,115767.41,45481.0,90.0,2,25689.0,42329.38,13376.31,0,78,27397.0,12121.5,70020.0,2,57,33776.0,Y,15242.4,current,M,34,LOW,7.0,1,363.0,1,5.0
4823,15350,164107.0,17715.28,2656.0,34946.23,1076.29,50143.0,3118.32,100.0,43,67,7,21,67,120500,1,1,1.0,1,138129.4,82907.34,12560.0,-12179.0,21879.75,36338.0,69.0,9,44898.0,94885.0,100672.86,3,42,20330.0,77011.26,100839.79,8,58,67549.0,Y,2186.05,current,M,50,HIGH,24.0,2,683.0,0,14.0
4824,9791,2642.0,1066.0,484.02,7101.89,3524.57,13369.0,17889.0,57.0,2,72,48,60,3,125000,1,1,1.0,1,2203.0,96096.0,50000.0,12174.0,76373.25,31901.0,63.0,19,44661.0,45882.0,71292.0,1,20,53946.0,40208.5,17812.0,3,8,33391.0,Y,15221.31,current,M,53,MEDIUM,33.0,2,370.0,1,14.0
4825,10859,20224.0,8386.08,6866.0,35835.26,6403.0,6850.5,3800.79,7.0,5,44,20,2,81,152000,1,1,1.0,1,181073.75,52000.0,130000.0,886.0,125123.0,40436.85,55.0,1,18605.0,74005.5,18186.0,3,6,33945.0,46296.17,22671.0,3,104,24268.0,Y,27583.22,current,M,64,MEDIUM,13.200000000000001,10,950.0,1,15.0
4826,16182,14316.0,5303.26,25074.55,10215.0,4636.52,5608.51,2836.0,16.0,60,30,20,17,1,520000,1,1,1.0,1,137260.8,7051.99,908.0,16455.0,28629.88,46141.0,39.0,26,253734.0,9984.77,96185.0,3,105,14711.0,118137.0,12031.0,62,1,27033.0,Y,32868.59,current,M,55,MEDIUM,10.5,1,866.0,1,8.0
4827,11878,15931.0,17590.48,808.3,9616.25,6670.0,1223.12,3326.0,6.0,2,4,15,15,25,199999,1,1,1.0,1,117120.0,15395.48,16114.0,0.0,18383.5,114437.0,4.0,4,6481.0,25523.4,29164.0,1,20,9698.77,103936.17,39542.0,44,49,17741.0,Y,2402.62,current,M,25,LOW,0.5,7,969.0,1,10.0
4828,14509,31388.0,36494.77,1381.65,15763.29,1133.0,1707.04,80603.0,2.0,37,6,2,62,16,199999,1,1,1.0,1,38428.6,244483.3,24619.0,20513.0,102859.31,13185.87,46.0,17,37478.0,21397.26,192887.0,4,50,65000.0,16704.59,21752.0,3,120,60932.12,Y,12822.26,saving,M,38,MEDIUM,18.0,5,330.0,0,9.0
4829,4165,2818.0,2476.5,9347.94,2692.72,15575.48,5687.38,4236.0,44.0,8,7,25,1,1,164000,1,1,1.0,1,192215.0,64491.0,68000.0,-6281.37987999999,40679.0,43193.42,46.0,5,29315.0,44519.61,84185.0,2,29,1327.0,45990.0,50609.0,21,18,251.0,Y,1395.31,current,M,40,MEDIUM,20.0,6,713.0,0,11.0
4830,19095,6453.0,9114.12,2782.94,19221.12,7250.0,4684.0,12815.0,8.0,34,20,1,3,81,233000,1,1,1.0,1,923170.0,5241.0,2019.0,553.0,71107.81,53379.13,12.0,3,22860.0,106288.0,13535.0,50,108,122476.0,59204.98,72822.0,16,27,28825.0,Y,2114.89,saving,F,46,MEDIUM,18.2,8,314.0,1,20.0
4831,12100,125283.0,3409.66,1889.0,2551.0,1791.85,5661.0,710.7,2.0,23,64,24,1,79,199999,1,1,1.0,1,55700.0,221000.0,25524.0,5773.0,48175.12,19538.5,11.0,3,16988.0,58997.34,172236.0,6,40,33420.0,49959.89,56661.0,5,100,134.0,Y,11469.17,current,M,120,MEDIUM,40.0,1,809.0,1,3.0
4832,2452,210195.0,15791.08,6077.66,5546.75,14963.37,74803.3,6414.0,10.0,9,44,17,38,1,373000,1,1,1.0,1,98543.96,120000.0,4699.0,1500.0,52748.75,28158.5,59.0,26,25040.0,22934.0,35014.18,5,11,48516.0,471.2,54333.0,4,72,30244.0,Y,11226.4,saving,M,39,MEDIUM,5.7,3,937.0,1,10.0
4833,18561,16055.0,14167.63,4392.81,18430.88,2220.3,6191.52,3867.0,52.0,5,64,15,2,1,199000,1,1,1.0,1,15079.5,2436.91,18257.0,-4664.0,89638.46,109955.0,24.0,4,32339.0,191577.0,21815.0,7,20,23500.0,58019.25,2217.0,14,24,350442.0,Y,1853.81,saving,M,61,LOW,32.800000000000004,10,385.0,1,8.0
4834,15396,7183.0,1098.75,482.0,10696.74,2825.75,26090.85,628.0,1.0,25,50,11,21,4,329000,1,1,1.0,1,148705.0,54388.23,25524.0,0.0,8709.17,192205.0,18.0,35,47540.0,16250.52,162459.0,70,20,312379.0,57623.17,13174.0,4,18,22556.21,Y,8078.91,current,M,60,HIGH,20.0,3,394.0,1,7.0
4835,13381,3394.0,26754.0,49725.0,6431.64,703.0,672.0,3461.0,60.0,3,35,62,1,4,272000,1,1,1.0,1,50040.0,165970.9,7162.0,1500.0,53437.7,2168.06,12.0,5,44898.0,15681.88,34678.0,4,89,101.36,49018.49,27170.0,5,32,189.29,Y,36630.43,current,M,60,MEDIUM,24.0,10,750.0,0,6.0
4836,15702,1101.0,3655.0,13220.37,49748.8,2770.86,506.42,3613.85,8.0,10,67,57,4,55,195000,1,1,1.0,1,76780.0,82907.34,2158.0,-5998.43994,22701.67,54529.0,87.0,1,109701.0,13529.89,59170.0,1,171,34971.0,20012.39,50330.0,11,21,24990.0,Y,3715.9,current,M,66,LOW,32.2,1,801.0,1,9.0
4837,2905,13860.0,3751.13,758.42,7895.38,1988.0,6269.0,28044.0,26.0,9,32,44,12,80,429000,1,1,1.0,1,140262.4,273221.0,492.0,12415.0,54303.88,34447.0,63.0,4,20171.0,35068.58,37686.61,0,30,39351.0,32407.0,31213.0,2,24,151554.0,Y,3857.32,current,M,28,MEDIUM,7.2,1,643.0,0,12.0
4838,8545,97979.0,10476.0,199.0,1084.0,526.15,12812.195,1654.0,4.0,25,49,3,12,16,340000,1,1,1.0,1,4120.0,68663.61,2214.0,12174.0,31070.89,144266.5,16.0,36,20674.0,9106.5,120810.0,11,11,75568.0,120902.89,21052.11,21,13,51038.0,Y,3375.8,current,M,42,MEDIUM,19.8,10,640.0,1,8.0
4839,11187,8542.0,49271.65,3282.0,6898.5,6351.0,5441.0,1331.47,101.0,23,35,10,1,9,156000,1,1,1.0,1,825.0,157000.0,694.0,0.0,30047.74,60522.25,3.0,3,33243.63,74531.05,66269.0,1,26,30080.0,51390.76,68175.0,21,83,32600.0,Y,1367.81,current,M,28,MEDIUM,5.6000000000000005,2,801.0,1,20.0
4840,2051,9854.0,2296.0,25448.84,25504.92,4819.0,6155.2,1336.92,12.0,20,27,1,2,25,393000,1,1,1.0,1,7455797.87,26001.0,908.0,-5998.43994,18258.43,95759.38,55.0,26,34553.16,40883.18,27448.0,17,12,22602.0,253.0,30309.0,40,2,28596.0,Y,3332.96,current,M,38,MEDIUM,5.4,8,385.0,1,6.0
4841,6597,6423.0,15026.05,3320.64,5249.29,8953.82,644.5,2838.0,6.0,10,29,2,6,34,164000,1,1,1.0,1,568.8,235.17,610000.0,6441.0,24825.28,12276.0,89.0,13,27833.0,5300.0,25945.12,4,20,94712.0,183852.99,153419.0,3,96,11648.84,Y,1040.65,current,M,29,LOW,1.8,8,269.0,1,15.0
4842,15809,292213.0,24694.23,4750.0,11384.0,1808.0,2682.39,4905.0,531.0,2,20,5,1,54,371000,1,1,1.0,1,41883.6,64491.0,30040.0,167.0,26450.09,17894.0,36.0,6,13364.0,55389.75,138686.38,7,7,41283.0,60770.39,121116.0,43,32,62400.0,Y,5196.34,current,F,63,MEDIUM,17.2,9,865.0,0,17.0
4843,7551,7397.0,8211.6,3553.0,175773.37,25115.0,14834.0,37911.0,4.0,99,112,19,2,34,302000,1,1,1.0,1,7713.51,278360.16,14754.0,1079.0,27207.0,18785.88,24.0,15,2150.0,5300.0,51037.0,19,7,49880.32,39802.77,251188.25,2,21,113196.0,Y,718.78,current,M,69,HIGH,14.700000000000001,5,488.0,1,20.0
4844,6299,1109.0,11165.2,17337.38,3326.0,1545.0,2373.0,23669.0,6.0,23,35,2,6,3,329000,1,1,1.0,1,1359.3,100000.0,73217.0,886.0,108579.38,33558.0,2.0,2,85070.0,19102.0,10407.0,4,29,124000.0,48058.0,13421.0,2,39,30296.0,Y,445.18,current,F,66,MEDIUM,4.6000000000000005,1,653.0,1,10.0
4845,13435,22727.0,16270.365,5886.0,1891.0,16009.73,8142.22,6394.0,63.0,50,64,2,1,47,27000,1,1,1.0,1,42460.6091,53750.0,130000.0,0.0,167111.01,78272.0,103.0,1,44839.0,51204.75,19653.0,30,11,14334.0,25424.82,30869.0,3,36,39882.0,Y,7202.67,current,F,31,LOW,4.4,1,503.0,1,12.0
4846,6809,14121.0,7375.67,68240.0,4124.67,8341.92,644.0,197.0,25.0,1,50,8,25,11,186000,1,1,1.0,1,120781.35,15957.0,891.0,-5942.0,80362.12,65116.0,40.0,4,55354.0,39559.7,203861.5,2,81,154543.0,68092.5,78398.18,94,61,20937.0,Y,1077.58,current,M,53,MEDIUM,3.3000000000000003,3,686.0,1,15.0
4847,988,135373.0,26114.0,12764.0,4592.045,10090.0,424.06,389.0,1.0,23,7,3,1,42,193000,1,1,1.0,1,28844.0,350000.0,50000.0,0.0,25130.5,77331.0,35.0,2,66528.0,1109.41,23380.35,1,82,64973.0,54094.52,99782.5,21,32,105340.0,Y,50798.28,current,M,30,HIGH,9.0,4,928.0,1,3.0
4848,12881,6425.0,1656.0,13714.87,13293.87,2036.0,6965.0,1397.0,66.0,13,74,1,18,8,505000,1,1,1.0,1,568.8,31871.49,300500.0,0.0,57824.0,30145.0,90.0,1,42894.0,13291.53,5280.0,5,86,30318.0,44297.44,68745.81,36,7,76902.0,Y,11470.66,current,M,66,LOW,23.0,9,505.0,1,12.0
4849,10576,5262.0,5810.42,10381.0,21658.0,502.0,334.0,381.0,1.0,10,13,5,25,47,378000,1,1,1.0,1,37916.0,191000.0,1515.0,3897.0,58769.47,15991.0,18.0,5,20050.0,95508.43,21016.0,6,11,50634.0,297922.7,39175.5,47,38,63645.0,Y,1683.05,current,M,33,MEDIUM,13.0,2,538.0,0,9.0
4850,12191,1483.0,675.0,1557.0,2694.75,253293.0,18875.99,2062.0,28.0,6,3,25,5,39,48000,1,1,1.0,1,48675.31,120000.0,13533.0,2337.0,39117.3,224329.0,52.0,2,17336.0,65600.48,2970.8,4,44,14395.0,26555.85,43345.0,62,58,67720.0,Y,5224.41,current,M,37,MEDIUM,1.7000000000000002,3,523.0,1,3.0
4851,5239,16427.0,2611.77,2001.0,995.26,4942.05,2199.12,834.0,100.0,99,10,60,2,80,581000,1,1,1.0,1,331.2,376694.91,8417.0,1245.0,30189.25,24287.0,10.0,36,63843.0,1849.78,202302.0,42,43,50340.0,69384.43,69539.0,10,50,19339.0,Y,2908.44,current,M,53,MEDIUM,6.6000000000000005,8,700.0,0,10.0
4852,941,8269.0,26651.1,1730.0,15224.0,4094.0,3570.69,10970.04,57.0,32,3,50,25,39,100000,1,1,1.0,1,168265.55,97523.61,2214.0,1992.0,130064.96,275.0,18.0,28,21924.0,39042.57,12513.0,1,11,288075.0,56028.1,86020.0,14,7,20386.0,Y,6219.9,current,M,222,LOW,60.6,2,508.0,1,15.0
4853,18423,8377.0,2540.26,6942.0,8722.36,19620.0,6695.0,1225.0,17.0,27,49,1,1,12,84000,1,1,1.0,1,2002.36,2400000.0,22000.0,6885.0,73283.59,29851.0,20.0,6,17803.0,40740.57,102594.25,3,67,122301.0,71990.92,16136.0,3,65,21976.0,Y,2172.56,current,M,58,MEDIUM,22.8,2,710.0,1,20.0
4854,18842,92489.0,14312.37,10372.49,28567.8,7905.83,6498.52,2773.0,3.0,10,87,6,3,56,461000,1,1,1.0,1,39851.93,77000.0,12000.0,-3506.17993,30517.0,57665.5,18.0,36,23346.0,17884.34,62404.58,4,46,20926.0,1911.0,38434.0,36,103,23988.0,Y,1170.49,saving,M,38,HIGH,3.6,10,233.0,0,8.0
4855,685,131663.0,15282.0,6348.7,48294.09,8686.0,1792.53,1109.58,104.0,9,49,3,1,54,170000,1,1,1.0,1,23669.0,1194405.5,579.0,5439.0,493197.9,45174.0,42.0,1,18360.0,25499.75,30533.0,11,108,2900.0,22138.0,100039.0,9,0,220653.13,Y,905.18,current,M,33,HIGH,1.3,2,880.0,0,12.0
4856,18914,103291.0,2264.8,2239.4,8420.96,2087.0,13026.8,533.0,10.0,85,30,1,2,16,429000,1,1,1.0,1,55700.0,60481.0,30071.0,-12179.0,53877.57,31803.0,57.0,30,63256.0,37224.25,11705.0,6,81,1342.47,44810.0,22027.0,13,103,41997.0,Y,1584.63,current,F,34,MEDIUM,12.600000000000001,3,809.0,0,5.0
4857,8623,15155.0,4609.595,2134.0,25347.49,833.0,18431.095,1751.0,6.0,10,5,1,2,80,272000,1,1,1.0,1,48422.7,11000.0,67696.0,6885.0,50025.61,20437.0,1.0,3,46184.0,49115.03,147220.0,4,171,21704.0,75263.55,19550.26,21,18,82438.0,Y,7315.32,current,M,32,MEDIUM,4.800000000000001,1,748.0,0,17.0
4858,7162,10345.0,5060.5,1468.0,8773.63,1953.0,10614.0,8056.0,10.0,1,27,50,1,26,252000,1,1,1.0,1,12010.0,55000.0,579.0,553.0,54160.93,51092.0,69.0,4,193672.0,11646.1,75459.0,31,108,104687.0,6740.54,55193.0,12,68,99465.0,Y,3683.82,current,M,53,HIGH,29.700000000000003,5,536.0,1,13.0
4859,10277,16022.0,7323.35,1904.0,25207.93,135662.0,11750.83,289.93,7.0,2,7,18,2,13,518000,1,1,1.0,1,1146.0,118976.0,8929.0,5464.0,104080.93,28736.0,70.0,13,233827.0,10441.37,81983.47,0,42,20696.0,39723.69,61879.0,9,26,18291.0,Y,221.43,current,M,42,LOW,4.4,4,887.0,1,4.0
4860,8532,7077.0,3882.9,18393.0,8125.92,5338.0,67476.0,4179.0,2.0,27,46,22,1,3,49999,1,1,1.0,1,2974.75,91747.0,908.0,2351.0,35932.95,18801.0,55.0,26,15930.0,13709.09,26486.0,43,82,25898.0,41485.46,24920.08,21,11,30918.0,Y,1997.47,current,M,32,LOW,6.0,6,536.0,1,18.0
4861,7945,39813.0,7459.46,6711.96,6833.36,13671.0,25426.0,3800.79,14.0,90,19,24,17,1,599000,1,1,1.0,1,7455797.87,109000.0,25508.0,553.0,28352.38,63714.0,2.0,1,61214.0,16814.4,77591.6,0,75,134893.0,72696.51,103856.0,8,83,38710.0,Y,18216.23,current,M,40,MEDIUM,16.0,3,743.0,1,14.0
4862,18853,5204.0,6373.82,703.0,6754.63,8641.35,33166.58,8540.5,12.0,44,50,1,1,37,369000,1,1,1.0,1,447490.0,157624.24,527.0,0.0,46667.64,35439.0,39.0,3,13695.0,24382.47,112987.0,4,28,61725.0,23630.01,29536.0,14,76,24127.0,Y,256.58,saving,M,40,LOW,8.0,2,860.0,1,17.0
4863,5158,8600.0,2734.0,2758.84,1745.0,5590.2,2622.21,792.0,63.0,1,44,22,3,79,400000,1,1,1.0,1,130319.0,19000.0,13873.0,1079.0,40843.43,26595.0,52.0,17,21072.0,17483.0,40407.0,4,81,12412.0,3542.0,101350.33,47,1,31666.47,Y,1320.75,current,M,50,MEDIUM,24.0,10,466.0,0,12.0
4864,11766,292680.0,57460.58,1352.5,19514.97,3214.77,4938.09,7950.93,7.0,601,38,3,4,3,44000,1,1,1.0,1,163703.25,33668.0,1633.0,-4324.0,9513.0,229989.0,35.0,14,44350.0,64485.0,70221.25,10,38,5109.0,27390.0,78398.18,46,0,2368.0,Y,643.27,current,M,33,MEDIUM,9.1,1,653.0,1,6.0
4865,19516,2854.0,15158.0,526.01,1403.93,2731.0,16170.0,5773.0,7.0,6,7,1,18,3,340000,1,1,1.0,1,58928.67,24703.0,100000.0,0.0,96979.3,163545.76,90.0,4,18561.0,2131.0,14623.5,43,23,101.36,13632.73,19941.0,94,104,19771.0,Y,2858.37,current,M,55,LOW,3.5,8,708.0,1,16.0
4866,5009,4262.0,882.0,1985.0,44885.4,41301.75,17759.0,3223.0,10.0,10,4,7,21,64,574000,1,1,1.0,1,328504.5,68663.61,8333.0,2000.0,30584.88,74547.0,84.0,7,30118.0,271814.8,35907.24,9,50,270456.0,43703.0,5267.0,3,80,54165.0,Y,1634.17,current,M,33,MEDIUM,5.2,6,944.0,1,6.0
4867,13508,95375.0,2251.06,843.0,14628.0,1048.0,10223.87,2297.45,17.0,3,89,3,5,91,453000,1,1,1.0,1,42460.6091,25404.0,539.0,-5998.43994,99212.65,29903.0,23.0,7,22105.0,36305.88,11262.0,2,23,100.41,122736.25,11066.0,58,83,20841.0,Y,3964.9,current,M,44,LOW,24.0,6,658.0,1,5.0
4868,8510,3895.0,5729.15,690.01,2941.3,2101.0,16186.0,524.76,124.0,3,14,4,36,1,378000,1,1,1.0,1,30895.44,104000.0,16114.0,5773.0,28033.0,27059.67,35.0,1,36067.46,69760.0,18186.0,35,26,26155.0,22590.0,72197.24,8,12,26756.0,Y,46719.19,current,M,32,LOW,7.2,7,245.0,1,3.0
